session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6
1,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,images/Variation03_20110128/f16_rx-03.849_ry-09.458_rz+28.508_tx-00.219_ty-00.193_s+01.528_bd191c499831d0752b337c3001bd41eb66d014b2_256x256.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,images/Variation06_20110131/face0008_rx-39.956_ry+18.906_rz+20.503_tx-00.005_ty+00.770_s+01.146_67ede22d9d66f5f95b6a9578d9b167186af928fc_256x256.png,images/Variation06_20110131/bmw325_rx+29.416_ry+25.651_rz-83.777_tx+00.096_ty+00.654_s+01.407_a6a28efca9fe4378d8ab241c6c288603ffcb6240_256x256.png,images/Variation06_20110131/CGTG_L_rx-38.163_ry-00.293_rz-86.410_tx+00.566_ty+00.294_s+01.051_a18b32ee5064d5dc99fbf9a08b4c2177e06d6870_256x256.png,x,b,x,b,b
1,images/Variation06_20110131/LIONESS_rx-09.202_ry-49.882_rz+28.360_tx+00.350_ty+00.519_s+00.523_19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff_256x256.png,images/Variation06_20110131/z3_rx+68.439_ry+85.425_rz-72.142_tx-00.165_ty+00.450_s+01.419_52d88d1b0c95e82a642dacb1854b1c06f4f7b954_256x256.png,images/Variation06_20110131/clio_rx-53.896_ry-00.947_rz-72.661_tx-00.048_ty+01.175_s+00.673_0370362c70b146979616f5c9e87ac3e08fa4d1b1_256x256.png,images/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,images/Variation03_20110128/face0007_rx-09.924_ry+41.120_rz+38.946_tx-00.229_ty+00.138_s+00.777_e5c222f736149605318c8cad208de9fef7b0f473_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,b,x,x,b,b
1,images/Variation06_20110131/LIONESS_rx-09.202_ry-49.882_rz+28.360_tx+00.350_ty+00.519_s+00.523_19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff_256x256.png,images/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,images/Variation03_20110128/bear_rx-08.680_ry+128.152_rz+23.214_tx-00.162_ty+00.155_s+00.795_3748dbb0f0b379f23973034fea66430210bf2e71_256x256.png,images/Variation03_20110128/f16_rx-03.849_ry-09.458_rz+28.508_tx-00.219_ty-00.193_s+01.528_bd191c499831d0752b337c3001bd41eb66d014b2_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_824c7a6bd9bd2d9db1a239a90330ee4547249439_256x256.png,x,x,b,x,b
1,images/Variation03_20110128/f16_rx-03.849_ry-09.458_rz+28.508_tx-00.219_ty-00.193_s+01.528_bd191c499831d0752b337c3001bd41eb66d014b2_256x256.png,images/Variation06_20110131/bear_rx+21.300_ry+02.779_rz-30.851_tx+00.574_ty-00.780_s+00.780_a206f7e5868da6b94cc8417071ef2b5f3dda8297_256x256.png,images/Variation03_20110128/ELEPHANT_M_rx-42.446_ry+22.936_rz-43.435_tx-00.153_ty+00.315_s+00.909_62c9626e99ed9eb49adc16e33a5a228919d54723_256x256.png,images/Variation06_20110131/face0001_rx+57.321_ry-49.639_rz+89.176_tx-00.478_ty+00.818_s+00.617_9981a8e22be2765690022943e887a529900ae4d1_256x256.png,images/Variation03_20110128/astra_rx+44.796_ry-24.099_rz-32.179_tx+00.101_ty+00.137_s+01.141_27dae97a6ce4649ec91e3baee1fef3160cbd1881_256x256.png,images/Variation03_20110128/celica_rx+37.739_ry+25.226_rz-05.300_tx-00.017_ty-00.500_s+01.212_0feb8f22c1d22abefb6acbb5ef93695f2094f7bd_256x256.png,b,x,b,b,x
1,images/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,images/Variation03_20110128/bear_rx-18.636_ry+109.577_rz-11.266_tx+00.151_ty-00.272_s+01.001_edf6c4638ff490015a7eee422f48c67dfef14b6b_256x256.png,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation06_20110131/LIONESS_rx-17.735_ry+43.568_rz-83.391_tx+00.235_ty+00.443_s+01.186_d5a0602a293265c0c587647bc9953ff2ab15c2b6_256x256.png,images/Variation03_20110128/bear_rx-08.680_ry+128.152_rz+23.214_tx-00.162_ty+00.155_s+00.795_3748dbb0f0b379f23973034fea66430210bf2e71_256x256.png,images/Variation06_20110131/clio_rx-53.896_ry-00.947_rz-72.661_tx-00.048_ty+01.175_s+00.673_0370362c70b146979616f5c9e87ac3e08fa4d1b1_256x256.png,b,x,x,x,b
1,images/Variation06_20110131/junkers88_rx-42.478_ry+52.441_rz-61.755_tx+00.164_ty-00.068_s+01.158_d81d0d332bc33ca6fbf9f2c4b9d82c1032a42fed_256x256.png,images/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-63.133_ry+21.493_rz+44.765_tx-00.048_ty+00.449_s+00.631_4de5c4d5af94f2f34b0dba893b7da18458025448_256x256.png,images/Variation00_20110203/Apple_Fruit_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_01c0425e982e4edc276fe5373dbf8e5e49bd9a16_256x256.png,images/Variation06_20110131/walnut_obj_rx-161.288_ry-38.858_rz+67.073_tx+00.173_ty-00.901_s+00.884_7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c_256x256.png,images/Variation03_20110128/Pear_obj_rx-82.217_ry+39.675_rz-25.553_tx-00.168_ty+00.062_s+00.801_8009d5ea4cade13666e3a2a991612ba6458d2d5c_256x256.png,b,b,x,x,x
1,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation06_20110131/walnut_obj_rx-161.288_ry-38.858_rz+67.073_tx+00.173_ty-00.901_s+00.884_7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c_256x256.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,images/Variation06_20110131/face0008_rx+63.512_ry+70.207_rz+02.750_tx+00.281_ty-00.578_s+00.855_23e9b04a6c139b7348ed43aa59fae405783734ce_256x256.png,images/Variation03_20110128/CGTG_L_rx+28.194_ry+32.511_rz-39.622_tx-00.125_ty+00.308_s+01.456_77e577e9600e9eb87689ee6afb0952ece7db78d0_256x256.png,images/Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_53bdbd64d21df2fc954b8109443523f9425536cf_256x256.png,b,b,x,b,x
1,images/Variation03_20110128/BAHRAIN_rx-11.376_ry+19.681_rz+33.288_tx+00.300_ty-00.188_s+01.503_3270ec6eb7918f7e565da242721ade80f9895a32_256x256.png,images/Variation06_20110131/z3_rx+68.439_ry+85.425_rz-72.142_tx-00.165_ty+00.450_s+01.419_52d88d1b0c95e82a642dacb1854b1c06f4f7b954_256x256.png,images/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,images/Variation03_20110128/bora_a_rx+04.285_ry-30.434_rz+24.829_tx-00.182_ty+00.087_s+01.208_dc08c002ce47e9f26406350af9a9c1c6b8dabd1e_256x256.png,images/Variation03_20110128/astra_rx+44.796_ry-24.099_rz-32.179_tx+00.101_ty+00.137_s+01.141_27dae97a6ce4649ec91e3baee1fef3160cbd1881_256x256.png,images/Variation00_20110203/TURTLE_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_3d96a8fb30098daca19f6da5ea69f77c3537bbdf_256x256.png,b,x,x,x,b
1,images/Variation03_20110128/face0005_rx+31.785_ry+04.082_rz-07.760_tx-00.114_ty-00.335_s+00.728_f83291b6b3dbfff94d271cf1bf698fc00a9abba6_256x256.png,images/Variation03_20110128/bora_a_rx+04.285_ry-30.434_rz+24.829_tx-00.182_ty+00.087_s+01.208_dc08c002ce47e9f26406350af9a9c1c6b8dabd1e_256x256.png,images/Variation06_20110131/bora_a_rx+16.086_ry-55.744_rz-25.352_tx-00.468_ty-00.870_s+01.498_56028ff5be6025ee5f2963e6d7107937365ce980_256x256.png,images/Variation06_20110131/clio_rx-41.921_ry+82.770_rz+44.907_tx-00.318_ty+00.070_s+00.773_dd6a8601cd560aa66446e6b7418164c1e2bbc0c1_256x256.png,images/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,b,x,x,b,b
1,images/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation06_20110131/face0004_rx-58.889_ry+67.055_rz-22.869_tx-00.393_ty+00.915_s+01.031_66152a16d9336d82d98816ebc8f3ff5585683b4e_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-106.135_ry-01.636_rz-43.523_tx+00.045_ty-00.191_s+00.590_12169effa85be931045b825d434aafa78a369af8_256x256.png,images/Variation06_20110131/Peach_obj_rx-174.339_ry+35.594_rz-17.561_tx-00.491_ty+00.379_s+00.725_07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39_256x256.png,images/Variation06_20110131/Pear_obj_rx-107.091_ry+52.555_rz-04.800_tx-00.274_ty+00.980_s+00.888_c5d603195a1fe86303dd7e9268aeaf3ee17cd24f_256x256.png,x,b,b,x,x
2,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation06_20110131/bora_a_rx+44.483_ry-04.072_rz-65.414_tx+00.290_ty+00.814_s+01.332_e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0_256x256.png,images/Variation03_20110128/celica_rx+37.739_ry+25.226_rz-05.300_tx-00.017_ty-00.500_s+01.212_0feb8f22c1d22abefb6acbb5ef93695f2094f7bd_256x256.png,images/Variation06_20110131/clio_rx-53.896_ry-00.947_rz-72.661_tx-00.048_ty+01.175_s+00.673_0370362c70b146979616f5c9e87ac3e08fa4d1b1_256x256.png,images/Variation03_20110128/f16_rx-03.849_ry-09.458_rz+28.508_tx-00.219_ty-00.193_s+01.528_bd191c499831d0752b337c3001bd41eb66d014b2_256x256.png,images/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,b,x,x,b,x
2,images/Variation06_20110131/Apricot_obj_rx-171.287_ry-52.750_rz+84.879_tx+00.282_ty+00.248_s+00.774_154c18cb67cf49feef11f4baa524d37b8818c711_256x256.png,images/Variation00_20110203/DTUG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72f9342dcd5fbfd4da495874b74f5751b89182b1_256x256.png,images/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,images/Variation03_20110128/face0004_rx-11.348_ry-32.897_rz-24.027_tx-00.013_ty-00.274_s+00.836_adeed934ed0863dd6aa65f9eb98084f1b3580feb_256x256.png,images/Variation03_20110128/face0006_rx+18.566_ry-18.008_rz+21.727_tx+00.287_ty+00.560_s+00.771_79b47f4e3144da22ec36698af36a2d95054e19c0_256x256.png,images/Variation03_20110128/face0008_rx-05.064_ry-28.549_rz+42.610_tx-00.079_ty-00.273_s+00.968_8fd6940f3f7d588f86b59d069948a3e06bbd7509_256x256.png,b,b,b,x,x
2,images/Variation03_20110128/bora_a_rx+04.285_ry-30.434_rz+24.829_tx-00.182_ty+00.087_s+01.208_dc08c002ce47e9f26406350af9a9c1c6b8dabd1e_256x256.png,images/Variation06_20110131/celica_rx+45.477_ry-72.389_rz+77.306_tx-00.489_ty+01.042_s+00.683_65ead48a2fcf73e0cb8909eb84fe7c1a86304da1_256x256.png,images/Variation03_20110128/astra_rx+44.796_ry-24.099_rz-32.179_tx+00.101_ty+00.137_s+01.141_27dae97a6ce4649ec91e3baee1fef3160cbd1881_256x256.png,images/Variation06_20110131/watermelon_obj_rx-48.814_ry+24.590_rz+14.337_tx+00.305_ty-00.349_s+00.862_f66cc8ab339d2e613a4b48b6819b4b7e6bc82fb9_256x256.png,images/Variation03_20110128/Pear_obj_rx-82.217_ry+39.675_rz-25.553_tx-00.168_ty+00.062_s+00.801_8009d5ea4cade13666e3a2a991612ba6458d2d5c_256x256.png,images/Variation06_20110131/bora_a_rx+16.086_ry-55.744_rz-25.352_tx-00.468_ty-00.870_s+01.498_56028ff5be6025ee5f2963e6d7107937365ce980_256x256.png,x,x,b,x,b
2,images/Variation06_20110131/celica_rx+78.515_ry-82.367_rz+45.426_tx-00.222_ty+00.877_s+00.987_de274c89507cb4101f258abee14de1b9fe41c6df_256x256.png,images/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,images/Variation03_20110128/walnut_obj_rx-109.203_ry+38.356_rz+17.766_tx-00.027_ty-00.087_s+00.568_6d6f9a50dd1734069d431cc2076c9545d229f39c_256x256.png,images/Variation00_20110203/ELEPHANT_M_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_14866dd618014e8528e37928eab3dbd24db6dfcc_256x256.png,images/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,images/Variation03_20110128/face0004_rx-11.348_ry-32.897_rz-24.027_tx-00.013_ty-00.274_s+00.836_adeed934ed0863dd6aa65f9eb98084f1b3580feb_256x256.png,x,b,b,x,b
2,images/Variation06_20110131/astra_rx+75.037_ry+66.834_rz-82.072_tx+00.464_ty+00.626_s+01.108_47c1e591e12cd17888f5695678a85d7943501cb3_256x256.png,images/Variation06_20110131/bora_a_rx+16.086_ry-55.744_rz-25.352_tx-00.468_ty-00.870_s+01.498_56028ff5be6025ee5f2963e6d7107937365ce980_256x256.png,images/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,images/Variation03_20110128/bmw325_rx-41.321_ry+27.316_rz+10.625_tx+00.286_ty-00.115_s+01.162_b5542915cafa390db9147a5f941a0524e26b277e_256x256.png,images/Variation03_20110128/celica_rx+37.739_ry+25.226_rz-05.300_tx-00.017_ty-00.500_s+01.212_0feb8f22c1d22abefb6acbb5ef93695f2094f7bd_256x256.png,images/Variation06_20110131/bmw325_rx+74.970_ry-42.765_rz+62.500_tx-00.136_ty-00.845_s+01.100_446805408e5edce5126c9e357281126abd142451_256x256.png,x,b,b,x,x
